image_name,x_min,y_min,x_max,y_max,label
wheat1--1.jpg,0.5036951059500646,0.38975839882784447,0.5803928288738859,0.4677508656358801,1
wheat1--1.jpg,0.5795561646183348,0.37938190951479484,0.6844241724845882,0.5242064144974741,1
wheat1--1.jpg,0.6631497330635221,0.39997415011546417,0.7262989811417356,0.4756533317956014,1
wheat1--1.jpg,0.7852217814597716,0.30054363294917574,0.8660301427750743,0.3911908674057296,1
wheat1--1.jpg,0.7944603128486755,0.580718407103701,0.8886770210347533,0.6543090306354349,1
wheat1--1.jpg,0.15210664644006763,0.3988688303234419,0.24916000773364852,0.4798033384052023,1
wheat1--1.jpg,0.17794374055076584,0.3098036881528888,0.2845669092237807,0.3812160145223128,1
wheat1--1.jpg,0.2963629207744901,0.4520347524896124,0.37446492137207793,0.5371344708684405,1
wheat1--1.jpg,0.3142715450585308,0.526951190374702,0.3821861731860326,0.6232909951928478,1
wheat1--1.jpg,0.2483988351854908,0.5899442144044432,0.33744264100721294,0.7410456363079534,1
wheat1--1.jpg,0.27536528091130547,0.5847675603820816,0.39352781208194215,0.7458839795444682,1
wheat1--1.jpg,0.3767675060226752,0.6002163617540263,0.4638384964147733,0.7116813077904999,1
wheat1--1.jpg,0.46253521743897114,0.5734009838203048,0.5499622095332191,0.680531516484118,1
wheat1--1.jpg,0.4077123402199251,0.40434526691400785,0.5197433688435875,0.5464413432851428,1
wheat1--1.jpg,0.5496155901927392,0.5192108546607421,0.6160038826683845,0.6242194862242089,1
wheat1--1.jpg,0.6039786249052156,0.5087789219194269,0.6837187695384565,0.613405705268521,1
wheat1--1.jpg,0.6134675287677246,0.6307885600281757,0.7672693932500452,0.7491693408149234,1
wheat1--1.jpg,0.7674247470131037,0.7011894903549754,0.888240728690804,0.9607130441656498,1
wheat1--1.jpg,0.6933977927426337,0.7297671021266293,0.8173891262665578,0.9571542332214744,1
wheat1--1.jpg,0.4873919555120191,0.8442893698766332,0.54059871410964,0.8996565618394977,1
wheat1--1.jpg,0.3699029314143875,0.8421461122997197,0.4466380424809759,0.9288860305496682,1
wheat1--1.jpg,0.13844774317775665,0.7593612952066074,0.21201069560283814,0.8186469176933916,1
wheat1--1.jpg,0.4372867186057866,0.474422489404521,0.5349879096364903,0.5467668759131885,1
wheat1--1.jpg,0.4477766990369346,0.6294320996726979,0.5204302583363911,0.694691335086896,1
wheat1--1.jpg,0.4630891245587028,0.5616108464073887,0.6238334861619451,0.7595799170796714,1
wheat1--1.jpg,0.27399194570513924,0.7306709717866631,0.3902431973663129,0.9126393176389738,1
wheat1--2.jpg,0.0,0.799805,0.037109,0.94043,1
wheat1--2.jpg,0.064453,0.892578,0.181641,0.949219,1
wheat1--2.jpg,0.050781,0.513672,0.123047,0.629883,1
wheat1--2.jpg,0.039062,0.033203,0.169922,0.149414,1
wheat1--2.jpg,0.073242,0.144531,0.211914,0.232422,1
wheat1--2.jpg,0.186523,0.178711,0.324219,0.237305,1
wheat1--2.jpg,0.163086,0.0,0.238281,0.087891,1
wheat1--2.jpg,0.207031,0.0,0.255859,0.039062,1
wheat1--2.jpg,0.505859,0.011719,0.598633,0.079102,1
wheat1--2.jpg,0.383789,0.011719,0.503906,0.121094,1
wheat1--2.jpg,0.386719,0.207031,0.44043,0.277344,1
wheat1--2.jpg,0.44043,0.272461,0.536133,0.337891,1
wheat1--2.jpg,0.755859,0.142578,0.87207,0.239258,1
wheat1--2.jpg,0.705078,0.079102,0.779297,0.140625,1
wheat1--2.jpg,0.917969,0.0,0.99707,0.072266,1
wheat1--2.jpg,0.525391,0.37793,0.601562,0.456055,1
wheat1--2.jpg,0.630859,0.357422,0.722656,0.506836,1
wheat1--2.jpg,0.730469,0.371094,0.789062,0.448242,1
wheat1--2.jpg,0.901367,0.248047,0.978516,0.339844,1
wheat1--2.jpg,0.87793,0.554688,0.977539,0.625977,1
wheat1--2.jpg,0.069336,0.427734,0.170898,0.506836,1
wheat1--2.jpg,0.112305,0.327148,0.229492,0.394531,1
wheat1--2.jpg,0.25,0.469727,0.325195,0.555664,1
wheat1--2.jpg,0.265625,0.549805,0.324219,0.649414,1
wheat1--2.jpg,0.177734,0.625977,0.24707,0.78418,1
wheat1--2.jpg,0.213867,0.617188,0.318359,0.783203,1
wheat1--2.jpg,0.338867,0.623047,0.417969,0.737305,1
wheat1--2.jpg,0.452148,0.583984,0.533203,0.693359,1
wheat1--2.jpg,0.405273,0.404297,0.507812,0.549805,1
wheat1--2.jpg,0.571289,0.514648,0.625977,0.624023,1
wheat1--2.jpg,0.642578,0.49707,0.714844,0.604492,1
wheat1--2.jpg,0.640625,0.629883,0.805664,0.744141,1
wheat1--2.jpg,0.845703,0.688477,0.922852,0.963867,1
wheat1--2.jpg,0.743164,0.728516,0.833984,0.967773,1
wheat1--2.jpg,0.447266,0.878906,0.499023,0.93457,1
wheat1--2.jpg,0.297852,0.889648,0.371094,0.977539,1
wheat1--2.jpg,0.005859,0.825195,0.083984,0.882812,1
wheat1--2.jpg,0.427734,0.478516,0.53418,0.547852,1
wheat1--2.jpg,0.422852,0.647461,0.49707,0.711914,1
wheat1--2.jpg,0.461914,0.570312,0.611328,0.772461,1
wheat1--2.jpg,0.196289,0.777344,0.291992,0.966797,1
wheat1--3.jpg,0.0,0.799805,0.037109,0.94043,1
wheat1--3.jpg,0.064453,0.892578,0.181641,0.949219,1
wheat1--3.jpg,0.050781,0.513672,0.123047,0.629883,1
wheat1--3.jpg,0.039062,0.033203,0.169922,0.149414,1
wheat1--3.jpg,0.073242,0.144531,0.211914,0.232422,1
wheat1--3.jpg,0.186523,0.178711,0.324219,0.237305,1
wheat1--3.jpg,0.163086,0.0,0.238281,0.087891,1
wheat1--3.jpg,0.207031,0.0,0.255859,0.039062,1
wheat1--3.jpg,0.505859,0.011719,0.598633,0.079102,1
wheat1--3.jpg,0.383789,0.011719,0.503906,0.121094,1
wheat1--3.jpg,0.386719,0.207031,0.44043,0.277344,1
wheat1--3.jpg,0.44043,0.272461,0.536133,0.337891,1
wheat1--3.jpg,0.755859,0.142578,0.87207,0.239258,1
wheat1--3.jpg,0.705078,0.079102,0.779297,0.140625,1
wheat1--3.jpg,0.917969,0.0,0.99707,0.072266,1
wheat1--3.jpg,0.525391,0.37793,0.601562,0.456055,1
wheat1--3.jpg,0.630859,0.357422,0.722656,0.506836,1
wheat1--3.jpg,0.730469,0.371094,0.789062,0.448242,1
wheat1--3.jpg,0.901367,0.248047,0.978516,0.339844,1
wheat1--3.jpg,0.87793,0.554688,0.977539,0.625977,1
wheat1--3.jpg,0.069336,0.427734,0.170898,0.506836,1
wheat1--3.jpg,0.112305,0.327148,0.229492,0.394531,1
wheat1--3.jpg,0.25,0.469727,0.325195,0.555664,1
wheat1--3.jpg,0.265625,0.549805,0.324219,0.649414,1
wheat1--3.jpg,0.177734,0.625977,0.24707,0.78418,1
wheat1--3.jpg,0.213867,0.617188,0.318359,0.783203,1
wheat1--3.jpg,0.338867,0.623047,0.417969,0.737305,1
wheat1--3.jpg,0.452148,0.583984,0.533203,0.693359,1
wheat1--3.jpg,0.405273,0.404297,0.507812,0.549805,1
wheat1--3.jpg,0.571289,0.514648,0.625977,0.624023,1
wheat1--3.jpg,0.642578,0.49707,0.714844,0.604492,1
wheat1--3.jpg,0.640625,0.629883,0.805664,0.744141,1
wheat1--3.jpg,0.845703,0.688477,0.922852,0.963867,1
wheat1--3.jpg,0.743164,0.728516,0.833984,0.967773,1
wheat1--3.jpg,0.447266,0.878906,0.499023,0.93457,1
wheat1--3.jpg,0.297852,0.889648,0.371094,0.977539,1
wheat1--3.jpg,0.005859,0.825195,0.083984,0.882812,1
wheat1--3.jpg,0.427734,0.478516,0.53418,0.547852,1
wheat1--3.jpg,0.422852,0.647461,0.49707,0.711914,1
wheat1--3.jpg,0.461914,0.570312,0.611328,0.772461,1
wheat1--3.jpg,0.196289,0.777344,0.291992,0.966797,1
wheat1--4.jpg,0.13273615635179153,0.799805,0.1872961042345277,0.94043,1
wheat1--4.jpg,0.2019542931596091,0.892578,0.3094465667752443,0.949219,1
wheat1--4.jpg,0.12784995439739413,0.513672,0.20765482736156354,0.629883,1
wheat1--4.jpg,0.0374588664495114,0.033203,0.16612388273615633,0.149414,1
wheat1--4.jpg,0.08469039739413681,0.144531,0.214983661237785,0.232422,1
wheat1--4.jpg,0.18485305537459282,0.178711,0.3094464625407166,0.237305,1
wheat1--4.jpg,0.1359935374592834,0.0,0.21335484039087946,0.087891,1
wheat1--4.jpg,0.1726382280130293,0.0,0.2190550618892508,0.039062,1
wheat1--4.jpg,0.4234524560260586,0.011719,0.5122151400651466,0.079102,1
wheat1--4.jpg,0.3216611856677524,0.011719,0.4397392052117264,0.121094,1
wheat1--4.jpg,0.35667773289902277,0.207031,0.41286671009771986,0.277344,1
wheat1--4.jpg,0.41205237785016285,0.272461,0.5032574853420195,0.337891,1
wheat1--4.jpg,0.6539084820846905,0.142578,0.7671007166123779,0.239258,1
wheat1--4.jpg,0.6009770944625407,0.079102,0.6726385407166124,0.140625,1
wheat1--4.jpg,0.7654725211726384,0.0,0.8428336156351791,0.072266,1
wheat1--4.jpg,0.5008146449511401,0.37793,0.5773611465798046,0.456055,1
wheat1--4.jpg,0.5855045732899022,0.357422,0.6864818762214984,0.506836,1
wheat1--4.jpg,0.6710099804560261,0.371094,0.7320842736156352,0.448242,1
wheat1--4.jpg,0.7923451205211727,0.248047,0.8721501498371335,0.339844,1
wheat1--4.jpg,0.8241044951140065,0.554688,0.9193810553745929,0.625977,1
wheat1--4.jpg,0.12866454723127035,0.427734,0.226384,0.506836,1
wheat1--4.jpg,0.1473943973941368,0.327148,0.2565145016286645,0.394531,1
wheat1--4.jpg,0.28664495114006516,0.469727,0.36319192182410426,0.555664,1
wheat1--4.jpg,0.3127035830618892,0.549805,0.37785037133550486,0.649414,1
wheat1--4.jpg,0.25244268403908793,0.625977,0.33631895765472314,0.78418,1
wheat1--4.jpg,0.2809444690553746,0.617188,0.3957651596091205,0.783203,1
wheat1--4.jpg,0.385993328990228,0.623047,0.4714985798045603,0.737305,1
wheat1--4.jpg,0.47394100325732896,0.583984,0.5594461498371336,0.693359,1
wheat1--4.jpg,0.4047227622149837,0.404297,0.5146575635179154,0.549805,1
wheat1--4.jpg,0.5618891986970684,0.514648,0.6254075309446254,0.624023,1
wheat1--4.jpg,0.6180780716612377,0.49707,0.6962542801302932,0.604492,1
wheat1--4.jpg,0.6392508143322475,0.629883,0.7956025537459284,0.744141,1
wheat1--4.jpg,0.8200324690553745,0.688477,0.9299677915309447,0.963867,1
wheat1--4.jpg,0.7410422931596091,0.728516,0.8566772117263844,0.967773,1
wheat1--4.jpg,0.5187299543973941,0.878906,0.5716608729641693,0.93457,1
wheat1--4.jpg,0.3965801693811075,0.889648,0.4723129120521173,0.977539,1
wheat1--4.jpg,0.14169349837133552,0.825195,0.2166120651465798,0.882812,1
wheat1--4.jpg,0.43648177198697075,0.478516,0.5366452117263844,0.547852,1
wheat1--4.jpg,0.46009808469055374,0.647461,0.532573029315961,0.711914,1
wheat1--4.jpg,0.479641641693811,0.570312,0.6384363778501628,0.772461,1
wheat1--4.jpg,0.2931595570032573,0.777344,0.40472297068403906,0.966797,1
wheat1--5.jpg,0.24999975,0.71289075,0.32226575,0.82910175,1
wheat1--5.jpg,0.23828074999999999,0.23242175,0.36914075,0.34863275,1
wheat1--5.jpg,0.27246075000000003,0.34374974999999997,0.41113275,0.43164075,1
wheat1--5.jpg,0.38574175,0.37792975,0.52343775,0.43652375,1
wheat1--5.jpg,0.36230475,0.19921875,0.43749974999999997,0.28710975,1
wheat1--5.jpg,0.40624974999999997,0.19921875,0.45507775,0.23828074999999999,1
wheat1--5.jpg,0.70507775,0.21093775,0.79785175,0.27832075,1
wheat1--5.jpg,0.5830077499999999,0.21093775,0.70312475,0.32031275,1
wheat1--5.jpg,0.58593775,0.40624974999999997,0.63964875,0.47656275,1
wheat1--5.jpg,0.63964875,0.47167975,0.73535175,0.5371097499999999,1
wheat1--5.jpg,0.95507775,0.34179675,1.0,0.43847674999999997,1
wheat1--5.jpg,0.90429675,0.27832075,0.97851575,0.33984375,1
wheat1--5.jpg,0.72460975,0.57714875,0.80078075,0.65527375,1
wheat1--5.jpg,0.83007775,0.55664075,0.92187475,0.70605475,1
wheat1--5.jpg,0.92968775,0.57031275,0.98828075,0.64746075,1
wheat1--5.jpg,0.26855475,0.6269527500000001,0.37011675,0.70605475,1
wheat1--5.jpg,0.31152375,0.52636675,0.42871075000000003,0.59374975,1
wheat1--5.jpg,0.44921875,0.66894575,0.52441375,0.75488275,1
wheat1--5.jpg,0.46484375,0.74902375,0.52343775,0.84863275,1
wheat1--5.jpg,0.37695275,0.82519575,0.44628875,0.98339875,1
wheat1--5.jpg,0.41308575000000003,0.81640675,0.5175777500000001,0.98242175,1
wheat1--5.jpg,0.53808575,0.82226575,0.61718775,0.93652375,1
wheat1--5.jpg,0.65136675,0.78320275,0.73242175,0.89257775,1
wheat1--5.jpg,0.60449175,0.60351575,0.70703075,0.74902375,1
wheat1--5.jpg,0.77050775,0.71386675,0.82519575,0.82324175,1
wheat1--5.jpg,0.84179675,0.69628875,0.91406275,0.80371075,1
wheat1--5.jpg,0.83984375,0.82910175,1.0,0.94335975,1
wheat1--5.jpg,0.6269527500000001,0.6777347499999999,0.73339875,0.74707075,1
wheat1--5.jpg,0.62207075,0.84667975,0.69628875,0.91113275,1
wheat1--5.jpg,0.6611327499999999,0.76953075,0.81054675,0.97167975,1
wheat1--6.jpg,0.0,0.05957000000000001,0.037109,0.200195,1
wheat1--6.jpg,0.064453,0.050780999999999965,0.181641,0.10742200000000002,1
wheat1--6.jpg,0.050781,0.37011700000000003,0.123047,0.486328,1
wheat1--6.jpg,0.039062,0.8505860000000001,0.169922,0.966797,1
wheat1--6.jpg,0.073242,0.767578,0.211914,0.855469,1
wheat1--6.jpg,0.186523,0.762695,0.324219,0.8212889999999999,1
wheat1--6.jpg,0.163086,0.9121090000000001,0.238281,1.0,1
wheat1--6.jpg,0.207031,0.960938,0.255859,1.0,1
wheat1--6.jpg,0.505859,0.920898,0.598633,0.988281,1
wheat1--6.jpg,0.383789,0.878906,0.503906,0.988281,1
wheat1--6.jpg,0.386719,0.722656,0.44043,0.792969,1
wheat1--6.jpg,0.44043,0.6621090000000001,0.536133,0.7275389999999999,1
wheat1--6.jpg,0.755859,0.760742,0.87207,0.857422,1
wheat1--6.jpg,0.705078,0.859375,0.779297,0.920898,1
wheat1--6.jpg,0.917969,0.9277340000000001,0.99707,1.0,1
wheat1--6.jpg,0.525391,0.543945,0.601562,0.62207,1
wheat1--6.jpg,0.630859,0.49316400000000005,0.722656,0.642578,1
wheat1--6.jpg,0.730469,0.551758,0.789062,0.628906,1
wheat1--6.jpg,0.901367,0.660156,0.978516,0.751953,1
wheat1--6.jpg,0.87793,0.374023,0.977539,0.44531200000000004,1
wheat1--6.jpg,0.069336,0.49316400000000005,0.170898,0.5722659999999999,1
wheat1--6.jpg,0.112305,0.605469,0.229492,0.672852,1
wheat1--6.jpg,0.25,0.44433599999999995,0.325195,0.530273,1
wheat1--6.jpg,0.265625,0.35058599999999995,0.324219,0.450195,1
wheat1--6.jpg,0.177734,0.21582,0.24707,0.374023,1
wheat1--6.jpg,0.213867,0.21679700000000002,0.318359,0.38281200000000004,1
wheat1--6.jpg,0.338867,0.262695,0.417969,0.376953,1
wheat1--6.jpg,0.452148,0.30664100000000005,0.533203,0.41601600000000005,1
wheat1--6.jpg,0.405273,0.450195,0.507812,0.595703,1
wheat1--6.jpg,0.571289,0.375977,0.625977,0.485352,1
wheat1--6.jpg,0.642578,0.39550799999999997,0.714844,0.50293,1
wheat1--6.jpg,0.640625,0.25585899999999995,0.805664,0.37011700000000003,1
wheat1--6.jpg,0.845703,0.03613299999999997,0.922852,0.311523,1
wheat1--6.jpg,0.743164,0.032227000000000006,0.833984,0.27148399999999995,1
wheat1--6.jpg,0.447266,0.06542999999999999,0.499023,0.12109400000000003,1
wheat1--6.jpg,0.297852,0.022460999999999953,0.371094,0.110352,1
wheat1--6.jpg,0.005859,0.11718799999999996,0.083984,0.174805,1
wheat1--6.jpg,0.427734,0.452148,0.53418,0.5214840000000001,1
wheat1--6.jpg,0.422852,0.28808599999999995,0.49707,0.35253900000000005,1
wheat1--6.jpg,0.461914,0.22753900000000005,0.611328,0.42968799999999996,1
wheat1--6.jpg,0.196289,0.03320299999999998,0.291992,0.22265599999999997,1
wheat2.jpg,0.307617,0.901367,0.384766,0.975586,1
wheat2.jpg,0.275391,0.84082,0.375977,0.922852,1
wheat2.jpg,0.366211,0.896484,0.425781,0.986328,1
wheat2.jpg,0.166992,0.794922,0.250977,0.90625,1
wheat2.jpg,0.524414,0.862305,0.644531,0.936523,1
wheat2.jpg,0.642578,0.84668,0.682617,0.929688,1
wheat2.jpg,0.588867,0.902344,0.641602,0.961914,1
wheat2.jpg,0.74707,0.867188,0.878906,0.948242,1
wheat2.jpg,0.0,0.817383,0.063477,0.889648,1
wheat2.jpg,0.011719,0.507812,0.071289,0.594727,1
wheat2.jpg,0.120117,0.563477,0.233398,0.658203,1
wheat2.jpg,0.181641,0.504883,0.258789,0.578125,1
wheat2.jpg,0.225586,0.570312,0.314453,0.666016,1
wheat2.jpg,0.259766,0.652344,0.331055,0.730469,1
wheat2.jpg,0.325195,0.538086,0.393555,0.602539,1
wheat2.jpg,0.219727,0.371094,0.295898,0.454102,1
wheat2.jpg,0.133789,0.285156,0.239258,0.376953,1
wheat2.jpg,0.486328,0.515625,0.609375,0.65332,1
wheat2.jpg,0.579102,0.611328,0.682617,0.725586,1
wheat2.jpg,0.702148,0.630859,0.776367,0.766602,1
wheat2.jpg,0.761719,0.734375,0.824219,0.788086,1
wheat2.jpg,0.803711,0.624023,0.902344,0.712891,1
wheat2.jpg,0.869141,0.59082,0.946289,0.65918,1
wheat2.jpg,0.745117,0.522461,0.827148,0.617188,1
wheat2.jpg,0.705078,0.34082,0.78418,0.451172,1
wheat2.jpg,0.568359,0.80957,0.652344,0.870117,1
wheat2.jpg,0.004883,0.913086,0.083984,0.994141,1
wheat2.jpg,0.334961,0.810547,0.422852,0.90332,1
wheat2.jpg,0.767578,0.84375,0.900391,0.900391,1
wheat2.jpg,0.288086,0.529297,0.338867,0.588867,1
wheat2.jpg,0.012695,0.404297,0.057617,0.453125,1
wheat2--1.jpg,0.37915273563670515,0.8537115704158108,0.45633849829470347,0.9281898445002004,1
wheat2--1.jpg,0.3482011388564143,0.79542456581385,0.4455168305718107,0.8789756630169258,1
wheat2--1.jpg,0.423375425214153,0.8539353775545744,0.4897547162447866,0.9413714818539906,1
wheat2--1.jpg,0.25802627801190314,0.7444822374443414,0.34783173713713994,0.8536450126702309,1
wheat2--1.jpg,0.5456216498936772,0.8352276282822947,0.6557652328496321,0.9131628596632722,1
wheat2--1.jpg,0.6359017165031017,0.8303644399369666,0.6852126738628886,0.9099407433471262,1
wheat2--1.jpg,0.5998699993007016,0.8772440274984457,0.6540890353249057,0.9362828225294121,1
wheat2--1.jpg,0.7188771246384915,0.8576375938318319,0.8400969770220114,0.9428039504318758,1
wheat2--1.jpg,0.13186628896596622,0.7517039926622167,0.19761971338753015,0.8232846350594691,1
wheat2--1.jpg,0.11341506281518,0.46789107166013494,0.17959779826452107,0.5526329624580114,1
wheat2--1.jpg,0.20288659300117284,0.5278174039751548,0.311605957572916,0.6240665976213327,1
wheat2--1.jpg,0.2473079999721169,0.4788714392172312,0.3236131000843344,0.5524509484316507,1
wheat2--1.jpg,0.28570352146221445,0.5425922002495905,0.3757621650953622,0.6377762659480349,1
wheat2--1.jpg,0.3206248066815383,0.6207992323535044,0.393577872969965,0.6983988171054891,1
wheat2--1.jpg,0.36229501475718895,0.5209655104962762,0.4296409606599404,0.5857533196334677,1
wheat2--1.jpg,0.2644857012198177,0.3588718627185998,0.34232543850230956,0.44135591181684347,1
wheat2--1.jpg,0.18908762818728123,0.2729066747390748,0.29161837293445003,0.36583297921352265,1
wheat2--1.jpg,0.48166731505630833,0.513272248525758,0.6080900258218723,0.6498320036121176,1
wheat2--1.jpg,0.5634508421770434,0.6087698126942026,0.6692474168460537,0.7221994104378389,1
wheat2--1.jpg,0.6599647675219747,0.6366374271492536,0.7479894511031491,0.7674721887628098,1
wheat2--1.jpg,0.7205026332172112,0.7366496744005965,0.7818185712762128,0.7910849671754898,1
wheat2--1.jpg,0.7414713409266407,0.6385227429530353,0.8385620903629889,0.7282047024767087,1
wheat2--1.jpg,0.7911910383850607,0.6132467920348503,0.8663541912453272,0.6823356387997928,1
wheat2--1.jpg,0.6866634603899274,0.5403864891869525,0.7714131010286365,0.6341217390418283,1
wheat2--1.jpg,0.6385913740328759,0.37008353494122204,0.7245859133312138,0.4779555830818217,1
wheat2--1.jpg,0.5756418951821806,0.7902563291589818,0.6547106177586057,0.852708672216316,1
wheat2--1.jpg,0.1440718429019282,0.8401284726872037,0.22321359612164873,0.9210518664516499,1
wheat2--1.jpg,0.39194671278226034,0.7723721610096571,0.48106004210692305,0.8647816293041436,1
wheat2--1.jpg,0.7345612384696345,0.8377287611228293,0.8508205448203073,0.9005176706498872,1
wheat2--1.jpg,0.3331199941082905,0.5098946599255181,0.3858402470383609,0.5687762055633009,1
wheat2--1.jpg,0.10819382031404769,0.37275230259604253,0.15407050018612456,0.42128141234716365,1
wheat2--2.jpg,0.19095030069146196,0.6568560061975816,0.2669008191547544,0.732289830826366,1
wheat2--2.jpg,0.1937142289380578,0.607967350084723,0.28666904951848415,0.6976502466359817,1
wheat2--2.jpg,0.22099244773709806,0.6781174476547995,0.2930381641135625,0.7555018633984635,1
wheat2--2.jpg,0.1367890589749131,0.536321421672058,0.23204518828234438,0.6363993801661623,1
wheat2--2.jpg,0.33456545483507705,0.7231732431695332,0.4357904988928118,0.8163041813193903,1
wheat2--2.jpg,0.406887915812858,0.7626516999584256,0.46462935242339964,0.8279705486423372,1
wheat2--2.jpg,0.36202037943054194,0.7732722282827892,0.41757627965625593,0.8300334535456574,1
wheat2--2.jpg,0.4607108912468488,0.8177533260244478,0.5716449857938827,0.9197322170547636,1
wheat2--2.jpg,0.045397904756109546,0.48075276035019576,0.11250136833251805,0.549405952738091,1
wheat2--2.jpg,0.17376368602393577,0.30348157476052595,0.24460300302365268,0.379143073638953,1
wheat2--2.jpg,0.2113817589223731,0.38087230434198294,0.31703253829167455,0.48325098333609806,1
wheat2--2.jpg,0.28055444123989476,0.3717462969856578,0.35610196376329395,0.446605011960392,1
wheat2--2.jpg,0.2702034456854801,0.42833351043282514,0.3618960708187166,0.5212318132952531,1
wheat2--2.jpg,0.2637620798351181,0.4906650389361854,0.3378743952035958,0.565982855687836,1
wheat2--2.jpg,0.3549411169955458,0.45040435939810985,0.42169927880404723,0.5164735373119277,1
wheat2--2.jpg,0.3540403687345237,0.3087348945205257,0.43303562308994054,0.3889358266051341,1
wheat2--2.jpg,0.33526552269559107,0.22278761585761872,0.4351146734115213,0.32022576380720325,1
wheat2--2.jpg,0.42880816940100824,0.5035598100855017,0.5579016872221251,0.635236444387121,1
wheat2--2.jpg,0.4536153499730298,0.598066743691558,0.561566363729743,0.7079122427261275,1
wheat2--2.jpg,0.5091006185845908,0.6602357116008155,0.6086681970819801,0.7706528025467607,1
wheat2--2.jpg,0.5352930379662851,0.7456627786865401,0.5941797641533082,0.8029995997160577,1
wheat2--2.jpg,0.5909652558357136,0.6980464593679195,0.6855868874443538,0.7909460721048975,1
wheat2--2.jpg,0.6515754871149676,0.7054649307042561,0.7251122067167957,0.7774519214945974,1
wheat2--2.jpg,0.5959169283352619,0.6141711955412442,0.6831860260250563,0.7036791822832277,1
